Cluster -1:
  • 1907_asprisatoxioni.txt
  • 1903_o_aeiplanitos.txt
  • 1912_taggeliasma.txt
  • 1906_i_episkepsistuagioudespoti.txt
  • 1906_topsofimi.txt
  • 1892_stinagianastasa.txt
  • 1905_gynipleonousa.txt
  • 1889_o_simadiakos.txt
  • 1925_i_kalikatzouna.txt
  • 1888_ypiretria.txt
  • 1903_o_kakomis.txt
  • 1914_manakaikori.txt
  • 1912_toxatzopoulo.txt
  • 1909_tadyoterata.txt
  • 1910_nekrostaskidiotis.txt
  • 1925_epimithisistonvraxo.txt
  • 1947_o_prostatistonxiron.txt
  • 1906_i_nostalgia_tu_gianni_neo.txt
  • 1892_apokriatikinyxta.txt
  • 1925_iatreiatisvavylonos.txt
  • 1902_o_pandrologos.txt
  • 1903_alostypos.txt
  • 1907_metonpezovolo.txt
  • 1914_o_gamostoukaraxmeti.txt
  • 1904_i_fonitudrakou.txt
  • 1909_tisdaskalastamagia.txt
  • 1925_florailavra.txt
  • 1914_tasymvantastomylo.txt
  • 1912_megaleionpsonia.txt
  • 1905_i_akliri.txt
  • 1879_i_ebori_ton_ethnon.txt
  • 1899_oi_paraponemenes.txt
  • 1903_o_kosmolaitis.txt
  • 1892_stoxristostokastro.txt
  • 1891_ftoxosagios.txt
  • 1900_amartiasfadasma.txt
  • 1887_toxristopsomo.txt
  • 1954_o_aftoktonos.txt
  • 1899_giatinperifania.txt
  • 1903_takroysmata.txt
  • 1912_tavenetika.txt
  • 1903_i_fonissa.txt
  • 1896_taxristougennatoutempeli.txt
  • 1912_tamavrakoutsoura.txt
  • 1892_o_kalogeros.txt
  • 1890_i_xtypimeni.txt
  • 1906_poiaiektondyo.txt
  • 1900_i_farmakolytria.txt
  • 1925_totheoponti.txt
  • 1885_xristosmilionis.txt
  • 1906_o_didaxos.txt
  • 1912_oi_kantaraioi.txt
  • 1907_taerikostodentro.txt
  • 1894_i_nostalgos.txt
  • 1879_i_metanastis.txt
  • 1888_i_xirapapadia.txt
  • 1900_o_geitonasmetolagouto.txt
  • 1906_tonamitis.txt
  • 1904_mpuftpli.txt
  • 1910_o_antiktypostounou.txt
  • 1908_tarodinakrogialia.txt
  • 1914_toxristosanestitougianni.txt
  • 1901_tothavmatiskaisarianis.txt
  • 1901_i_xoleriasmeni.txt
  • 1893_lampriatikospsaltis.txt
  • 1901_trelivradia.txt
  • 1906_i_makrakistina.txt
  • 1903_mikra_psyxologia.txt
  • 1905_o_pedarfanos.txt
  • 1904_tadyokoytsoura.txt
  • 1910_o_anakatos.txt

🧠 Cluster 0:
  • 1906_tothalassoma.txt
  • 1903_o_alivanistos.txt
  • 1899_toeniafsionthyma.txt
